date,description,amount,account,transaction_type
2025-05-01,ACME PROPERTY MGMT,-2450,Checking,debit
2025-05-02,CITY ELECTRIC CO,-128,Checking,debit
2025-05-03,WATER UTILITY SVCS,-62,Checking,debit
2025-05-04,COMCAST CABLE,-85,Credit Card,debit
2025-05-05,GEICO AUTO INS,-142,Checking,debit
2025-05-06,WHOLE FOODS #112,-146,Credit Card,debit
2025-05-07,KROGER #443,-88,Credit Card,debit
2025-05-08,SHELL OIL 5741,-54,Credit Card,debit
2025-05-09,UBER TRIP,-23,Credit Card,debit
2025-05-10,AMZN MKTP US*2A41,-119,Credit Card,debit
2025-05-11,NETFLIX.COM,-15,Credit Card,debit
2025-05-12,SPOTIFY USA,-11,Credit Card,debit
2025-05-13,CHATGPT SUBSCRIPTION,-20,Credit Card,debit
2025-05-14,NOTION LABS,-12,Credit Card,debit
2025-05-15,EQUINOX FITNESS,-210,Credit Card,debit
2025-05-16,SWEETGREEN,-41,Credit Card,debit
2025-05-17,DOORDASH*ORDER,-52,Credit Card,debit
2025-05-18,DELTA AIR 006234,-480,Credit Card,debit
2025-05-19,APPLE.COM/BILL,-7,Credit Card,debit
2025-05-20,HULU LLC,-9,Credit Card,debit
2025-05-21,AMC THEATRES,-36,Credit Card,debit
2025-06-01,ACME PROPERTY MGMT,-2450,Checking,debit
2025-06-02,CITY ELECTRIC CO,-132,Checking,debit
2025-06-03,WATER UTILITY SVCS,-58,Checking,debit
2025-06-04,COMCAST CABLE,-85,Credit Card,debit
2025-06-05,GEICO AUTO INS,-142,Checking,debit
2025-06-06,WHOLE FOODS #112,-152,Credit Card,debit
2025-06-07,KROGER #443,-94,Credit Card,debit
2025-06-08,SHELL OIL 5741,-61,Credit Card,debit
2025-06-09,UBER TRIP,-31,Credit Card,debit
2025-06-10,AMAZON.COM*MB34,-102,Credit Card,debit
2025-06-11,NETFLIX.COM,-15,Credit Card,debit
2025-06-12,SPOTIFY USA,-11,Credit Card,debit
2025-06-13,CHATGPT SUBSCRIPTION,-20,Credit Card,debit
2025-06-14,NOTION LABS,-12,Credit Card,debit
2025-06-15,EQUINOX FITNESS,-210,Credit Card,debit
2025-06-16,SWEETGREEN,-37,Credit Card,debit
2025-06-17,DOORDASH*ORDER,-48,Credit Card,debit
2025-06-18,UNITED AIRLINES,-540,Credit Card,debit
2025-06-19,APPLE.COM/BILL,-7,Credit Card,debit
2025-06-20,HULU LLC,-9,Credit Card,debit
2025-06-21,CONCERT TICKETS INC,-220,Credit Card,debit
2025-07-01,ACME PROPERTY MGMT,-2450,Checking,debit
2025-07-02,CITY ELECTRIC CO,-148,Checking,debit
2025-07-03,WATER UTILITY SVCS,-64,Checking,debit
2025-07-04,COMCAST CABLE,-85,Credit Card,debit
2025-07-05,GEICO AUTO INS,-142,Checking,debit
2025-07-06,WHOLE FOODS #112,-138,Credit Card,debit
2025-07-07,KROGER #443,-96,Credit Card,debit
2025-07-08,SHELL OIL 5741,-59,Credit Card,debit
2025-07-09,UBER TRIP,-29,Credit Card,debit
2025-07-10,AMZN MKTP US*9QZ1,-126,Credit Card,debit
2025-07-11,NETFLIX.COM,-15,Credit Card,debit
2025-07-12,SPOTIFY USA,-11,Credit Card,debit
2025-07-13,CHATGPT SUBSCRIPTION,-20,Credit Card,debit
2025-07-14,NOTION LABS,-12,Credit Card,debit
2025-07-15,EQUINOX FITNESS,-210,Credit Card,debit
2025-07-16,SWEETGREEN,-44,Credit Card,debit
2025-07-17,DOORDASH*ORDER,-56,Credit Card,debit
2025-07-18,MARRIOTT HOTELS,-680,Credit Card,debit
2025-07-19,APPLE.COM/BILL,-7,Credit Card,debit
2025-07-20,HULU LLC,-9,Credit Card,debit
2025-07-21,TOPGOLF USA,-98,Credit Card,debit
2025-08-01,ACME PROPERTY MGMT,-2450,Checking,debit
2025-08-02,CITY ELECTRIC CO,-139,Checking,debit
2025-08-03,WATER UTILITY SVCS,-63,Checking,debit
2025-08-04,COMCAST CABLE,-85,Credit Card,debit
2025-08-05,GEICO AUTO INS,-142,Checking,debit
2025-08-06,WHOLE FOODS #112,-161,Credit Card,debit
2025-08-07,KROGER #443,-92,Credit Card,debit
2025-08-08,SHELL OIL 5741,-67,Credit Card,debit
2025-08-09,UBER TRIP,-34,Credit Card,debit
2025-08-10,AMAZON.COM*P3D1,-118,Credit Card,debit
2025-08-11,NETFLIX.COM,-15,Credit Card,debit
2025-08-12,SPOTIFY USA,-11,Credit Card,debit
2025-08-13,CHATGPT SUBSCRIPTION,-20,Credit Card,debit
2025-08-14,NOTION LABS,-12,Credit Card,debit
2025-08-15,EQUINOX FITNESS,-210,Credit Card,debit
2025-08-16,SWEETGREEN,-39,Credit Card,debit
2025-08-17,DOORDASH*ORDER,-51,Credit Card,debit
2025-08-18,APPLE STORE 5TH AVE,-1299,Credit Card,debit
2025-08-19,APPLE.COM/BILL,-7,Credit Card,debit
2025-08-20,HULU LLC,-9,Credit Card,debit
2025-08-21,AMC THEATRES,-42,Credit Card,debit
2025-09-01,ACME PROPERTY MGMT,-2450,Checking,debit
2025-09-02,CITY ELECTRIC CO,-121,Checking,debit
2025-09-03,WATER UTILITY SVCS,-59,Checking,debit
2025-09-04,COMCAST CABLE,-85,Credit Card,debit
2025-09-05,GEICO AUTO INS,-142,Checking,debit
2025-09-06,WHOLE FOODS #112,-149,Credit Card,debit
2025-09-07,KROGER #443,-87,Credit Card,debit
2025-09-08,SHELL OIL 5741,-58,Credit Card,debit
2025-09-09,UBER TRIP,-27,Credit Card,debit
2025-09-10,AMZN MKTP US*R1K3,-104,Credit Card,debit
2025-09-11,NETFLIX.COM,-15,Credit Card,debit
2025-09-12,SPOTIFY USA,-11,Credit Card,debit
2025-09-13,CHATGPT SUBSCRIPTION,-20,Credit Card,debit
2025-09-14,NOTION LABS,-12,Credit Card,debit
2025-09-15,EQUINOX FITNESS,-210,Credit Card,debit
2025-09-16,SWEETGREEN,-36,Credit Card,debit
2025-09-17,DOORDASH*ORDER,-45,Credit Card,debit
2025-09-18,ALASKA AIR,-420,Credit Card,debit
2025-09-19,APPLE.COM/BILL,-7,Credit Card,debit
2025-09-20,HULU LLC,-9,Credit Card,debit
2025-09-21,REI #221,-315,Credit Card,debit
2025-10-01,ACME PROPERTY MGMT,-2450,Checking,debit
2025-10-02,CITY ELECTRIC CO,-117,Checking,debit
2025-10-03,WATER UTILITY SVCS,-61,Checking,debit
2025-10-04,COMCAST CABLE,-85,Credit Card,debit
2025-10-05,GEICO AUTO INS,-142,Checking,debit
2025-10-06,WHOLE FOODS #112,-155,Credit Card,debit
2025-10-07,KROGER #443,-90,Credit Card,debit
2025-10-08,SHELL OIL 5741,-63,Credit Card,debit
2025-10-09,UBER TRIP,-32,Credit Card,debit
2025-10-10,AMAZON.COM*V8W2,-111,Credit Card,debit
2025-10-11,NETFLIX.COM,-15,Credit Card,debit
2025-10-12,SPOTIFY USA,-11,Credit Card,debit
2025-10-13,CHATGPT SUBSCRIPTION,-20,Credit Card,debit
2025-10-14,NOTION LABS,-12,Credit Card,debit
2025-10-15,EQUINOX FITNESS,-210,Credit Card,debit
2025-10-16,SWEETGREEN,-42,Credit Card,debit
2025-10-17,DOORDASH*ORDER,-53,Credit Card,debit
2025-10-18,HALLOWEEN EVENTS LLC,-185,Credit Card,debit
2025-10-19,APPLE.COM/BILL,-7,Credit Card,debit
2025-10-20,HULU LLC,-9,Credit Card,debit
2025-10-21,AMC THEATRES,-34,Credit Card,debit
2025-11-01,ACME PROPERTY MGMT,-2450,Checking,debit
2025-11-02,CITY ELECTRIC CO,-125,Checking,debit
2025-11-03,WATER UTILITY SVCS,-60,Checking,debit
2025-11-04,COMCAST CABLE,-85,Credit Card,debit
2025-11-05,GEICO AUTO INS,-142,Checking,debit
2025-11-06,WHOLE FOODS #112,-163,Credit Card,debit
